geoid,name,year,total_pop,plumbing,percent_lacking_plumbing
1003,"Baldwin County, Alabama",2023,253507,271.0,0.1069004011723542
1069,"Houston County, Alabama",2023,108462,30.0,0.027659456768269
6037,"Los Angeles County, California",2023,9663345,5248.0,0.0543083166336294
6087,"Santa Cruz County, California",2023,261547,187.0,0.0714976658114985
6097,"Sonoma County, California",2023,481812,308.0,0.0639253484761691
6013,"Contra Costa County, California",2023,1155025,517.0,0.0447609359104781
10001,"Kent County, Delaware",2023,189789,4.0,0.0021076037072749
12017,"Citrus County, Florida",2023,166696,198.0,0.1187790948793012
12071,"Lee County, Florida",2023,834573,1269.0,0.1520538047600389
12101,"Pasco County, Florida",2023,632996,813.0,0.1284368305644901
12033,"Escambia County, Florida",2023,326928,30.0,0.0091763324034649
2090,"Fairbanks North Star Borough, Alaska",2023,94840,1786.0,1.883171657528469
13185,"Lowndes County, Georgia",2023,120712,43.0,0.0356219762741069
13127,"Glynn County, Georgia",2023,86172,53.0,0.0615048971823794
13051,"Chatham County, Georgia",2023,303655,315.0,0.1037361479310401
13179,"Liberty County, Georgia",2023,69210,0.0,0.0
13073,"Columbia County, Georgia",2023,165162,293.0,0.1774015814775796
17031,"Cook County, Illinois",2023,5087072,3694.0,0.0726154455844147
1117,"Shelby County, Alabama",2023,233000,221.0,0.0948497854077253
1055,"Etowah County, Alabama",2023,103241,46.0,0.0445559419222983
1051,"Elmore County, Alabama",2023,90441,0.0,0.0
22017,"Caddo Parish, Louisiana",2023,226386,218.0,0.0962957073317254
24005,"Baltimore County, Maryland",2023,844703,968.0,0.1145964913111472
24025,"Harford County, Maryland",2023,264644,0.0,0.0
24015,"Cecil County, Maryland",2023,105672,24.0,0.0227117874176697
25009,"Essex County, Massachusetts",2023,810089,704.0,0.0869040315323378
25005,"Bristol County, Massachusetts",2023,581841,324.0,0.0556853160915095
25021,"Norfolk County, Massachusetts",2023,727473,959.0,0.1318261983606264
26055,"Grand Traverse County, Michigan",2023,96421,57.0,0.0591157527924414
26103,"Marquette County, Michigan",2023,66999,351.0,0.5238884162450186
26147,"St. Clair County, Michigan",2023,159874,489.0,0.3058658693721305
27027,"Clay County, Minnesota",2023,66258,88.0,0.132814150744061
28033,"DeSoto County, Mississippi",2023,193247,112.0,0.0579569152431861
34015,"Gloucester County, New Jersey",2023,308423,0.0,0.0
36013,"Chautauqua County, New York",2023,124891,441.0,0.3531079100976051
36045,"Jefferson County, New York",2023,114787,47.0,0.0409454032251038
36059,"Nassau County, New York",2023,1381715,1139.0,0.0824337869965948
37133,"Onslow County, North Carolina",2023,213676,295.0,0.1380594919410696
38035,"Grand Forks County, North Dakota",2023,72708,142.0,0.1953017549650657
45051,"Horry County, South Carolina",2023,397478,192.0,0.0483045602523913
42111,"Somerset County, Pennsylvania",2023,72197,21.0,0.0290870811806584
42133,"York County, Pennsylvania",2023,464640,400.0,0.0860881542699724
45003,"Aiken County, South Carolina",2023,177130,170.0,0.0959747078416981
45091,"York County, South Carolina",2023,298320,117.0,0.0392196299275945
47065,"Hamilton County, Tennessee",2023,379864,127.0,0.0334330181328054
47059,"Greene County, Tennessee",2023,72577,39.0,0.0537360320762776
48355,"Nueces County, Texas",2023,352289,361.0,0.1024726857778698
48215,"Hidalgo County, Texas",2023,898471,1470.0,0.1636112907372636
48061,"Cameron County, Texas",2023,426710,309.0,0.0724145204002718
48479,"Webb County, Texas",2023,269148,234.0,0.0869410138659771
48039,"Brazoria County, Texas",2023,398938,196.0,0.0491304413217091
49045,"Tooele County, Utah",2023,82051,0.0,0.0
51095,"James City County, Virginia",2023,82654,0.0,0.0
51107,"Loudoun County, Virginia",2023,436347,55.0,0.0126046472188418
53067,"Thurston County, Washington",2023,299003,0.0,0.0
53029,"Island County, Washington",2023,86267,0.0,0.0
54011,"Cabell County, West Virginia",2023,92082,51.0,0.0553854173454095
